,t,hexbug,x,y
0,0,0,1020.94,284.62
1,0,1,345.94,154.17
2,0,2,312.19,1025.84
3,1,0,999.84,403.22
4,1,1,248.91,142.31
5,1,2,202.5,1043.62
6,2,0,902.81,515.88
7,2,1,291.09,154.17
8,2,2,126.56,1037.7
9,3,0,826.88,592.97
10,3,1,46.41,112.66
11,3,2,54.84,978.4
12,4,0,742.5,640.41
13,4,1,46.41,83.02
14,4,2,126.56,907.24
15,5,0,653.91,670.05
16,5,1,59.06,65.23
17,5,2,151.88,818.3
18,6,0,556.88,705.63
19,6,1,122.34,65.23
20,6,2,215.16,753.07
21,7,0,468.28,735.28
22,7,1,109.69,47.44
23,7,2,282.66,735.28
24,8,0,388.12,717.49
25,8,1,101.25,47.44
26,8,2,350.16,770.86
27,9,0,303.75,670.05
28,9,1,97.03,35.58
29,9,2,383.91,877.59
30,10,0,253.12,664.12
31,10,1,151.88,59.3
32,10,2,358.59,978.4
33,11,0,164.53,675.98
34,11,1,156.09,53.37
35,11,2,307.97,1055.48
36,12,0,71.72,675.98
37,12,1,147.66,65.23
38,12,2,223.59,1108.85
39,13,0,46.41,664.12
40,13,1,160.31,53.37
41,13,2,113.91,1114.78
42,14,0,59.06,581.11
43,14,1,223.59,77.09
44,14,2,33.75,1120.71
45,15,0,105.47,492.16
46,15,1,291.09,166.03
47,15,2,59.06,1180.01
48,16,0,143.44,438.8
49,16,1,341.72,219.4
50,16,2,50.62,1286.74
51,17,0,168.75,373.57
52,17,1,383.91,266.84
53,17,2,118.12,1351.97
54,18,0,198.28,343.92
55,18,1,396.56,337.99
56,18,2,80.16,1434.98
57,19,0,227.81,320.2
58,19,1,421.88,403.22
59,19,2,54.84,1494.28
60,20,0,265.78,296.48
61,20,1,468.28,450.66
62,20,2,75.94,1512.07
63,21,0,320.62,296.48
64,21,1,544.22,521.81
65,21,2,97.03,1488.35
66,22,0,388.12,332.06
67,22,1,620.16,587.04
68,22,2,109.69,1488.35
69,23,0,459.84,379.5
70,23,1,139.22,1512.07
71,23,2,92.81,1500.21
72,24,0,502.03,320.2
73,24,1,71.72,1506.14
74,24,2,29.53,1512.07
75,25,0,561.09,320.2
76,25,1,172.97,1452.77
77,25,2,738.28,830.16
78,26,0,611.72,355.78
79,26,1,257.34,1434.98
80,26,2,784.69,930.96
81,27,0,675.0,373.57
82,27,1,320.62,1452.77
83,27,2,831.09,1019.91
84,28,0,696.09,296.48
85,28,1,392.34,1512.07
86,28,2,755.16,1013.98
87,29,0,759.38,302.41
88,29,1,177.19,1512.07
89,29,2,961.88,1180.01
90,30,0,818.44,391.36
91,30,1,257.34,1512.07
92,30,2,1037.81,1263.02
93,31,0,843.75,480.3
94,31,1,75.94,1512.07
95,31,2,1020.94,1363.83
96,32,0,843.75,569.25
97,32,1,476.72,1334.18
98,32,2,1029.38,1476.49
99,33,0,852.19,652.27
100,33,1,556.88,1322.32
101,33,2,1008.28,1470.56
102,34,0,873.28,735.28
103,34,1,1029.38,1429.05
104,34,2,1063.12,1476.49
105,35,0,847.97,806.44
106,35,1,966.09,1494.28
107,35,2,708.75,1452.77
108,36,0,814.22,877.59
109,36,1,940.78,1476.49
110,36,2,746.72,1488.35
111,37,0,814.22,942.82
112,37,1,936.56,1482.42
113,37,2,784.69,1387.55
114,38,0,767.81,1025.84
115,38,1,987.19,1476.49
116,38,2,856.41,1387.55
117,39,0,746.72,1108.85
118,39,1,991.41,1476.49
119,39,2,932.34,1458.7
120,40,0,687.66,1185.94
121,40,1,1012.5,1464.63
122,40,2,932.34,1470.56
123,41,0,641.25,1245.23
124,41,1,999.84,1470.56
125,41,2,898.59,1476.49
126,42,0,569.53,1304.53
127,42,1,1004.06,1476.49
128,42,2,860.62,1506.14
129,43,0,468.28,1346.04
130,43,1,1033.59,1429.05
131,43,2,873.28,1488.35
132,44,0,375.47,1357.9
133,44,1,1012.5,1440.91
134,44,2,261.56,1512.07
135,45,0,274.22,1363.83
136,45,1,953.44,1411.27
137,45,2,1020.94,1346.04
138,46,0,198.28,1423.12
139,46,1,987.19,1452.77
140,46,2,987.19,1162.22
141,47,0,101.25,1446.84
142,47,1,1004.06,1405.34
143,47,2,974.53,1043.62
144,48,0,37.97,1470.56
